()
%100
[@main]
<COLOR=clFuchsia ▂▂▃▃▅▅▆▆███装备回收金刚石███▆▆▅▅▃▃▂▂>\   \ 
#IF
checkitem 星王护腕(道) 5
#ACT
take 星王护腕(道) 5
INC M20 5
#IF
checkitem 星王护腕(道) 4
#ACT
take 星王护腕(道) 4
INC M20 4
#IF
checkitem 星王护腕(道) 3
#ACT
take 星王护腕(道) 3
INC M20 3
#IF
checkitem 星王护腕(道) 2
#ACT
take 星王护腕(道) 2
INC M20 2
#IF
checkitem 星王护腕(道) 1
#ACT
take 星王护腕(道) 1
INC M20 1
#IF
checkitem 星王道戒 5
#ACT
take 星王道戒 5
INC M20 5
#IF
checkitem 星王道戒 4
#ACT
take 星王道戒 4
INC M20 4
#IF
checkitem 星王道戒 3
#ACT
take 星王道戒 3
INC M20 3
#IF
checkitem 星王道戒 2
#ACT
take 星王道戒 2
INC M20 2
#IF
checkitem 星王道戒 1
#ACT
take 星王道戒 1
INC M20 1
#IF
checkitem 星王道盔 5
#ACT
take 星王道盔 5
INC M20 5
#IF
checkitem 星王道盔 4
#ACT
take 星王道盔 4
INC M20 4
#IF
checkitem 星王道盔 3
#ACT
take 星王道盔 3
INC M20 3
#IF
checkitem 星王道盔 2
#ACT
take 星王道盔 2
INC M20 2
#IF
checkitem 星王道盔 1
#ACT
take 星王道盔 1
INC M20 1
#IF
checkitem 星王道靴 5
#ACT
take 星王道靴 5
INC M20 5
#IF
checkitem 星王道靴 4
#ACT
take 星王道靴 4
INC M20 4
#IF
checkitem 星王道靴 3
#ACT
take 星王道靴 3
INC M20 3
#IF
checkitem 星王道靴 2
#ACT
take 星王道靴 2
INC M20 2
#IF
checkitem 星王道靴 1
#ACT
take 星王道靴 1
INC M20 1
#IF
checkitem 星王腰带(道) 5
#ACT
take 星王腰带(道) 5
INC M20 5
#IF
checkitem 星王腰带(道) 4
#ACT
take 星王腰带(道) 4
INC M20 4
#IF
checkitem 星王腰带(道) 3
#ACT
take 星王腰带(道) 3
INC M20 3
#IF
checkitem 星王腰带(道) 2
#ACT
take 星王腰带(道) 2
INC M20 2
#IF
checkitem 星王腰带(道) 1
#ACT
take 星王腰带(道) 1
INC M20 1
#IF
checkitem 星王项链(法) 5
#ACT
take 星王项链(法) 5
INC M20 5
#IF
checkitem 星王项链(法) 4
#ACT
take 星王项链(法) 4
INC M20 4
#IF
checkitem 星王项链(法) 3
#ACT
take 星王项链(法) 3
INC M20 3
#IF
checkitem 星王项链(法) 2
#ACT
take 星王项链(法) 2
INC M20 2
#IF
checkitem 星王项链(法) 1
#ACT
take 星王项链(法) 1
INC M20 1
#IF
checkitem 星王护腕(法) 5
#ACT
take 星王护腕(法) 5
INC M20 5
#IF
checkitem 星王护腕(法) 4
#ACT
take 星王护腕(法) 4
INC M20 4
#IF
checkitem 星王护腕(法) 3
#ACT
take 星王护腕(法) 3
INC M20 3
#IF
checkitem 星王护腕(法) 2
#ACT
take 星王护腕(法) 2
INC M20 2
#IF
checkitem 星王护腕(法) 1
#ACT
take 星王护腕(法) 1
INC M20 1
#IF
checkitem 星王魔戒 5
#ACT
take 星王魔戒 5
INC M20 5
#IF
checkitem 星王魔戒 4
#ACT
take 星王魔戒 4
INC M20 4
#IF
checkitem 星王魔戒 3
#ACT
take 星王魔戒 3
INC M20 3
#IF
checkitem 星王魔戒 2
#ACT
take 星王魔戒 2
INC M20 2
#IF
checkitem 星王魔戒 1
#ACT
take 星王魔戒 1
INC M20 1
#IF
checkitem 星王法冠 5
#ACT
take 星王法冠 5
INC M20 5
#IF
checkitem 星王法冠 4
#ACT
take 星王法冠 4
INC M20 4
#IF
checkitem 星王法冠 3
#ACT
take 星王法冠 3
INC M20 3
#IF
checkitem 星王法冠 2
#ACT
take 星王法冠 2
INC M20 2
#IF
checkitem 星王法冠 1
#ACT
take 星王法冠 1
INC M20 1
#IF
checkitem 星王魔靴 5
#ACT
take 星王魔靴 5
INC M20 5
#IF
checkitem 星王魔靴 4
#ACT
take 星王魔靴 4
INC M20 4
#IF
checkitem 星王魔靴 3
#ACT
take 星王魔靴 3
INC M20 3
#IF
checkitem 星王魔靴 2
#ACT
take 星王魔靴 2
INC M20 2
#IF
checkitem 星王魔靴 1
#ACT
take 星王魔靴 1
INC M20 1
#IF
checkitem 星王腰带(法) 5
#ACT
take 星王腰带(法) 5
INC M20 5
#IF
checkitem 星王腰带(法) 4
#ACT
take 星王腰带(法) 4
INC M20 4
#IF
checkitem 星王腰带(法) 3
#ACT
take 星王腰带(法) 3
INC M20 3
#IF
checkitem 星王腰带(法) 2
#ACT
take 星王腰带(法) 2
INC M20 2
#IF
checkitem 星王腰带(法) 1
#ACT
take 星王腰带(法) 1
INC M20 1
#IF
LARGE M20 0
#ACT
MOV M21 300000
MOV M22 300000
MOV M23 100
MUL M21 <$STR(M20)>
MUL M22 <$STR(M20)>
MUL M23 <$STR(M20)>
INC G128 <$STR(M20)>
CHANGEEXP + <$STR(M21)>
give 金币 <$STR(M22)>
GAMEDIAMOND + <$STR(M23)>
goto @JIE_ZHEN
SENDMSG 0 玩家【<$USERNAME>】一键回收了(<$STR(M20)>)件星王系列,获得经验+(<$STR(M21)>),金刚石+(<$STR(M23)>)!
MOV M20 0
MOV M21 0
MOV M22 0
MOV M23 0
GOTO @main
BREAK
#elseact
SENDMSG 7 〖提示〗你身上没有星王系列装备，无法回收！ 
GOTO @main
BREAK

[@星王22]
#IF
CHECKLEVELEX > 0
#ACT
MOV M20 0
#IF
checkitem 星王之刃(战) 5
#ACT
take 星王之刃(战) 5
INC M20 5
#IF
checkitem 星王之刃(战) 4
#ACT
take 星王之刃(战) 4
INC M20 4
#IF
checkitem 星王之刃(战) 3
#ACT
take 星王之刃(战) 3
INC M20 3
#IF
checkitem 星王之刃(战) 2
#ACT
take 星王之刃(战) 2
INC M20 2
#IF
checkitem 星王之刃(战) 1
#ACT
take 星王之刃(战) 1
INC M20 1
#IF
checkitem 星王之刃(法) 5
#ACT
take 星王之刃(法) 5
INC M20 5
#IF
checkitem 星王之刃(法) 4
#ACT
take 星王之刃(法) 4
INC M20 4
#IF
checkitem 星王之刃(法) 3
#ACT
take 星王之刃(法) 3
INC M20 3
#IF
checkitem 星王之刃(法) 2
#ACT
take 星王之刃(法) 2
INC M20 2
#IF
checkitem 星王之刃(法) 1
#ACT
take 星王之刃(法) 1
INC M20 1
#IF
checkitem 星王之刃(道) 5
#ACT
take 星王之刃(道) 5
INC M20 5
#IF
checkitem 星王之刃(道) 4
#ACT
take 星王之刃(道) 4
INC M20 4
#IF
checkitem 星王之刃(道) 3
#ACT
take 星王之刃(道) 3
INC M20 3
#IF
checkitem 星王之刃(道) 2
#ACT
take 星王之刃(道) 2
INC M20 2
#IF
checkitem 星王之刃(道) 1
#ACT
take 星王之刃(道) 1
INC M20 1
#IF
checkitem 星王圣甲(战) 5
#ACT
take 星王圣甲(战) 5
INC M20 5
#IF
checkitem 星王圣甲(战) 4
#ACT
take 星王圣甲(战) 4
INC M20 4
#IF
checkitem 星王圣甲(战) 3
#ACT
take 星王圣甲(战) 3
INC M20 3
#IF
checkitem 星王圣甲(战) 2
#ACT
take 星王圣甲(战) 2
INC M20 2
#IF
checkitem 星王圣甲(战) 1
#ACT
take 星王圣甲(战) 1
INC M20 1
#IF
checkitem 星王圣衣(战) 5
#ACT
take 星王圣衣(战) 5
INC M20 5
#IF
checkitem 星王圣衣(战) 4
#ACT
take 星王圣衣(战) 4
INC M20 4
#IF
checkitem 星王圣衣(战) 3
#ACT
take 星王圣衣(战) 3
INC M20 3
#IF
checkitem 星王圣衣(战) 2
#ACT
take 星王圣衣(战) 2
INC M20 2
#IF
checkitem 星王圣衣(战) 1
#ACT
take 星王圣衣(战) 1
INC M20 1
#IF
checkitem 星王圣甲(道) 5
#ACT
take 星王圣甲(道) 5
INC M20 5
#IF
checkitem 星王圣甲(道) 4
#ACT
take 星王圣甲(道) 4
INC M20 4
#IF
checkitem 星王圣甲(道) 3
#ACT
take 星王圣甲(道) 3
INC M20 3
#IF
checkitem 星王圣甲(道) 2
#ACT
take 星王圣甲(道) 2
INC M20 2
#IF
checkitem 星王圣甲(道) 1
#ACT
take 星王圣甲(道) 1
INC M20 1
#IF
checkitem 星王圣衣(道) 5
#ACT
take 星王圣衣(道) 5
INC M20 5
#IF
checkitem 星王圣衣(道) 4
#ACT
take 星王圣衣(道) 4
INC M20 4
#IF
checkitem 星王圣衣(道) 3
#ACT
take 星王圣衣(道) 3
INC M20 3
#IF
checkitem 星王圣衣(道) 2
#ACT
take 星王圣衣(道) 2
INC M20 2
#IF
checkitem 星王圣衣(道) 1
#ACT
take 星王圣衣(道) 1
INC M20 1
#IF
checkitem 星王圣衣(法) 5
#ACT
take 星王圣衣(法) 5
INC M20 5
#IF
checkitem 星王圣衣(法) 4
#ACT
take 星王圣衣(法) 4
INC M20 4
#IF
checkitem 星王圣衣(法) 3
#ACT
take 星王圣衣(法) 3
INC M20 3
#IF
checkitem 星王圣衣(法) 2
#ACT
take 星王圣衣(法) 2
INC M20 2
#IF
checkitem 星王圣衣(法) 1
#ACT
take 星王圣衣(法) 1
INC M20 1
#IF
checkitem 星王圣甲(法) 5
#ACT
take 星王圣甲(法) 5
INC M20 5
#IF
checkitem 星王圣甲(法) 4
#ACT
take 星王圣甲(法) 4
INC M20 4
#IF
checkitem 星王圣甲(法) 3
#ACT
take 星王圣甲(法) 3
INC M20 3
#IF
checkitem 星王圣甲(法) 2
#ACT
take 星王圣甲(法) 2
INC M20 2
#IF
checkitem 星王圣甲(法) 1
#ACT
take 星王圣甲(法) 1
INC M20 1
#IF
LARGE M20 0
#ACT
MOV M21 500000
MOV M22 500000
MOV M23 100
MUL M21 <$STR(M20)>
MUL M22 <$STR(M20)>
MUL M23 <$STR(M20)>
INC G128 <$STR(M20)>
CHANGEEXP + <$STR(M21)>
give 金币 <$STR(M22)>
GAMEDIAMOND + <$STR(M23)>
goto @JIE_ZHEN
SENDMSG 0 玩家【<$USERNAME>】一键回收了(<$STR(M20)>)件星王系列,获得经验+(<$STR(M21)>),金刚石+(<$STR(M23)>)!
MOV M20 0
MOV M21 0
MOV M22 0
MOV M23 0
GOTO @main
BREAK
#elseact
SENDMSG 7 〖提示〗你身上没有星王系列装备，无法回收！ 
GOTO @main
BREAK
